[1.426s] Invoking command in '/home/robosub/nuros_ws/build/interfaces': /usr/bin/cmake --build /home/robosub/nuros_ws/build/interfaces -- -j4 -l4
[4.815s] [ 12%] Built target interfaces__cpp
[4.816s] [ 23%] Built target interfaces__rosidl_generator_c
[4.816s] [ 67%] Built target interfaces__rosidl_typesupport_introspection_cpp
[4.817s] [ 67%] Built target interfaces__rosidl_typesupport_fastrtps_cpp
[4.817s] [ 67%] Built target interfaces__rosidl_typesupport_cpp
[4.817s] [ 67%] Built target interfaces__rosidl_typesupport_c
[4.818s] [ 67%] Built target interfaces__rosidl_typesupport_introspection_c
[4.818s] [ 78%] Built target interfaces__rosidl_typesupport_fastrtps_c
[4.818s] [ 80%] Built target interfaces
[4.819s] [ 80%] Built target interfaces__py
[4.819s] [ 96%] Built target interfaces__python
[4.819s] Built target interfaces__rosidl_typesupport_c__pyext
[4.820s] Built target interfaces__rosidl_typesupport_introspection_c__pyext
[4.820s] Built target interfaces__rosidl_typesupport_fastrtps_c__pyext
[4.964s] Invoked command in '/home/robosub/nuros_ws/build/interfaces' returned '0': /usr/bin/cmake --build /home/robosub/nuros_ws/build/interfaces -- -j4 -l4
[7.368s] Invoking command in '/home/robosub/nuros_ws/build/interfaces': /usr/bin/cmake --install /home/robosub/nuros_ws/build/interfaces
[7.498s] -- Install configuration: ""
[7.506s] -- Up-to-date: /home/robosub/nuros_ws/install/interfaces/share/ament_index/resource_index/rosidl_interfaces/interfaces
[7.507s] -- Up-to-date: /home/robosub/nuros_ws/install/interfaces/include/interfaces
[7.508s] -- Up-to-date: /home/robosub/nuros_ws/install/interfaces/include/interfaces/msg
[7.508s] -- Up-to-date: /home/robosub/nuros_ws/install/interfaces/include/interfaces/msg/detail
[7.510s] -- Up-to-date: /home/robosub/nuros_ws/install/interfaces/include/interfaces/msg/detail/attitude__type_support.h
[7.511s] -- Up-to-date: /home/robosub/nuros_ws/install/interfaces/include/interfaces/msg/detail/attitude__functions.c
[7.511s] -- Up-to-date: /home/robosub/nuros_ws/install/interfaces/include/interfaces/msg/detail/attitude__functions.h
[7.512s] -- Up-to-date: /home/robosub/nuros_ws/install/interfaces/include/interfaces/msg/detail/attitude__struct.h
[7.512s] -- Up-to-date: /home/robosub/nuros_ws/install/interfaces/include/interfaces/msg/attitude.h
[7.512s] -- Up-to-date: /home/robosub/nuros_ws/install/interfaces/include/interfaces/msg/rosidl_generator_c__visibility_control.h
[7.513s] -- Up-to-date: /home/robosub/nuros_ws/install/interfaces/include/interfaces/srv
[7.513s] -- Up-to-date: /home/robosub/nuros_ws/install/interfaces/include/interfaces/srv/disarm_pixhawk.h
[7.513s] -- Up-to-date: /home/robosub/nuros_ws/install/interfaces/include/interfaces/srv/detail
[7.514s] -- Up-to-date: /home/robosub/nuros_ws/install/interfaces/include/interfaces/srv/detail/arm_pixhawk__struct.h
[7.514s] -- Up-to-date: /home/robosub/nuros_ws/install/interfaces/include/interfaces/srv/detail/arm_pixhawk__functions.h
[7.515s] -- Up-to-date: /home/robosub/nuros_ws/install/interfaces/include/interfaces/srv/detail/disarm_pixhawk__functions.h
[7.515s] -- Up-to-date: /home/robosub/nuros_ws/install/interfaces/include/interfaces/srv/detail/disarm_pixhawk__functions.c
[7.516s] -- Up-to-date: /home/robosub/nuros_ws/install/interfaces/include/interfaces/srv/detail/start_routine__functions.h
[7.516s] -- Up-to-date: /home/robosub/nuros_ws/install/interfaces/include/interfaces/srv/detail/disarm_pixhawk__type_support.h
[7.517s] -- Up-to-date: /home/robosub/nuros_ws/install/interfaces/include/interfaces/srv/detail/start_routine__struct.h
